2023-10-19 01:41:34,186 ---------------Reading Input Data---------------
2023-10-19 01:41:34,202 ---------------Transactional Data formed---------------
2023-10-19 01:41:34,202 ---------------Performing Data Cleaning---------------
2023-10-19 01:41:34,209 ---------------Data Cleaning Complete---------------
2023-10-19 01:41:34,209 Maximum number of attributes present in the dataset : 9
2023-10-19 01:41:34,222 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,228 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,246 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,421 ---------------FP Tree created---------------
2023-10-19 01:41:34,546 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,557 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,598 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:34,906 ---------------FP Tree created---------------
2023-10-19 01:41:34,954 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:34,963 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:34,983 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,188 ---------------FP Tree created---------------
2023-10-19 01:41:35,242 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,249 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,276 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:35,698 ---------------FP Tree created---------------
2023-10-19 01:41:35,757 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:35,763 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:35,781 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:36,038 ---------------FP Tree created---------------
2023-10-19 01:41:36,254 Loaded backend tkagg version 8.6.
2023-10-19 01:41:36,409 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,410 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,410 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,410 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,410 STREAM b'IDAT' 78 1189
2023-10-19 01:41:36,437 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,437 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,437 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,437 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,438 STREAM b'IDAT' 78 2994
2023-10-19 01:41:36,461 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,461 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,461 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,461 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,461 STREAM b'IDAT' 78 374
2023-10-19 01:41:36,468 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,469 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,469 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,469 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,469 STREAM b'IDAT' 78 286
2023-10-19 01:41:36,471 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,471 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,471 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,471 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,471 STREAM b'IDAT' 78 263
2023-10-19 01:41:36,473 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,473 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,473 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,473 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,473 STREAM b'IDAT' 78 387
2023-10-19 01:41:36,475 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,475 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,475 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,475 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,475 STREAM b'IDAT' 78 436
2023-10-19 01:41:36,477 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,477 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,477 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,477 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,478 STREAM b'IDAT' 78 351
2023-10-19 01:41:36,480 STREAM b'IHDR' 16 13
2023-10-19 01:41:36,480 STREAM b'sBIT' 41 4
2023-10-19 01:41:36,481 b'sBIT' 41 4 (unknown)
2023-10-19 01:41:36,481 STREAM b'pHYs' 57 9
2023-10-19 01:41:36,481 STREAM b'IDAT' 78 364
2023-10-19 01:41:36,486 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2023-10-19 01:41:36,487 findfont: score(FontEntry(fname='C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuiz.ttf', name='Segoe UI', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_BI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\simsunb.ttf', name='SimSun-ExtB', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHIC.TTF', name='Century Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCK.TTF', name='Rockwell', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuil.ttf', name='Segoe UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msyi.ttf', name='Microsoft Yi Baiti', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MTCORSVA.TTF', name='Monotype Corsiva', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\KUNSTLER.TTF', name='Kunstler Script', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,498 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CURLZ___.TTF', name='Curlz MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\malgun.ttf', name='Malgun Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NirmalaS.ttf', name='Nirmala UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CHILLER.TTF', name='Chiller', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\webdings.ttf', name='Webdings', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candaral.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\sylfaen.ttf', name='Sylfaen', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITE.TTF', name='Lucida Bright', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LBRITEI.TTF', name='Lucida Bright', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\comicz.ttf', name='Comic Sans MS', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PALSCRI.TTF', name='Palace Script MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SCHLBKBI.TTF', name='Century Schoolbook', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\INFROMAN.TTF', name='Informal Roman', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALNB.TTF', name='Arial', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 6.8986363636363635
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ebrimabd.ttf', name='Ebrima', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ARIALN.TTF', name='Arial', style='normal', variant='normal', weight=400, stretch='condensed', size='scalable')) = 6.613636363636363
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cambriab.ttf', name='Cambria', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LSANSD.TTF', name='Lucida Sans', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\lucon.ttf', name='Lucida Console', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibri.ttf', name='Calibri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrib.ttf', name='Calibri', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCCB___.TTF', name='Rockwell Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEBO.TTF', name='Lucida Sans Typewriter', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-10-19 01:41:36,499 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FRADM.TTF', name='Franklin Gothic Demi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtextb.ttf', name='Myanmar Text', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\SitkaVF-Italic.ttf', name='Sitka', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segmdl2.ttf', name='Segoe MDL2 Assets', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BRLNSB.TTF', name='Berlin Sans FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelaUIb.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoeuisl.ttf', name='Segoe UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candarab.ttf', name='Candara', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesi.ttf', name='Times New Roman', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\IMPRISHA.TTF', name='Imprint MT Shadow', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\NIAGENG.TTF', name='Niagara Engraved', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\MOD20.TTF', name='Modern No. 20', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ERASDEMI.TTF', name='Eras Demi ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\courbi.ttf', name='Courier New', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiaz.ttf', name='Georgia', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERTILI.TTF', name='Perpetua Titling MT', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICBI.TTF', name='Century Gothic', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENSCBK.TTF', name='Century Schoolbook', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LHANDW.TTF', name='Lucida Handwriting', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCBLKAD.TTF', name='Blackadder ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKEB.TTF', name='Rockwell Extra Bold', style='normal', variant='normal', weight=800, stretch='normal', size='scalable')) = 10.43
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GIGI.TTF', name='Gigi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,500 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCCB____.TTF', name='Tw Cen MT Condensed', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ANTQUABI.TTF', name='Book Antiqua', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\calibrili.ttf', name='Calibri', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSBI.TTF', name='Bookman Old Style', style='italic', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\seguibl.ttf', name='Segoe UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LTYPEB.TTF', name='Lucida Sans Typewriter', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOSB.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BROADW.TTF', name='Broadway', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCKRIST.TTF', name='Kristen ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LCALLIG.TTF', name='Lucida Calligraphy', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\HTOWERTI.TTF', name='High Tower Text', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\TCM_____.TTF', name='Tw Cen MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ROCKB.TTF', name='Rockwell', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\arialbd.ttf', name='Arial', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 6.698636363636363
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palai.ttf', name='Palatino Linotype', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\Candara.ttf', name='Candara', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\segoepr.ttf', name='Segoe Print', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbel.ttf', name='Corbel', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CALIFB.TTF', name='Californian FB', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ELEPHNT.TTF', name='Elephant', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\georgiai.ttf', name='Georgia', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOOKOS.TTF', name='Bookman Old Style', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\FTLTLT.TTF', name='Footlight MT Light', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\timesbi.ttf', name='Times New Roman', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2023-10-19 01:41:36,501 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\BOD_CI.TTF', name='Bodoni MT', style='italic', variant='normal', weight=400, stretch='condensed', size='scalable')) = 11.25
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PERI____.TTF', name='Perpetua', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\mmrtext.ttf', name='Myanmar Text', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\DUBAI-MEDIUM.TTF', name='Dubai', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\OLDENGL.TTF', name='Old English Text MT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\CENTAUR.TTF', name='Centaur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\msjhbd.ttc', name='Microsoft JhengHei', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\PRISTINA.TTF', name='Pristina', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\corbelb.ttf', name='Corbel', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothB.ttc', name='Yu Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\YuGothR.ttc', name='Yu Gothic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\RAGE.TTF', name='Rage Italic', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LeelUIsl.ttf', name='Leelawadee UI', style='normal', variant='normal', weight=350, stretch='normal', size='scalable')) = 10.0975
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\LFAXI.TTF', name='Lucida Fax', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\ITCEDSCR.TTF', name='Edwardian Script ITC', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\palab.ttf', name='Palatino Linotype', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\cour.ttf', name='Courier New', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\gadugi.ttf', name='Gadugi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2023-10-19 01:41:36,502 findfont: score(FontEntry(fname='C:\\Windows\\Fonts\\GOTHICB.TTF', name='Century Gothic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2023-10-19 01:41:36,502 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0 to DejaVu Sans ('C:\\Users\\susha\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.11_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python311\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf') with score of 0.050000.
2023-10-19 01:41:36,696 ---------------Reading Input Data---------------
2023-10-19 01:41:36,816 ---------------Transactional Data formed---------------
2023-10-19 01:41:36,816 ---------------Performing Data Cleaning---------------
2023-10-19 01:41:36,880 ---------------Data Cleaning Complete---------------
2023-10-19 01:41:36,885 Maximum number of attributes present in the dataset : 15
2023-10-19 01:41:37,156 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:41:37,181 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:41:37,338 ---------------Items in each transaction are sorted---------------
2023-10-19 01:41:38,509 ---------------FP Tree created---------------
2023-10-19 01:42:31,659 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:31,707 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:31,855 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:33,768 ---------------FP Tree created---------------
2023-10-19 01:42:42,400 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:42,427 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:42,593 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:44,300 ---------------FP Tree created---------------
2023-10-19 01:42:46,875 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:46,906 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:47,063 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:48,695 ---------------FP Tree created---------------
2023-10-19 01:42:49,404 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:49,427 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:49,697 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:51,285 ---------------FP Tree created---------------
2023-10-19 01:42:51,969 ---------------Reading Input Data---------------
2023-10-19 01:42:52,005 ---------------Transactional Data formed---------------
2023-10-19 01:42:52,005 ---------------Performing Data Cleaning---------------
2023-10-19 01:42:52,025 ---------------Data Cleaning Complete---------------
2023-10-19 01:42:52,026 Maximum number of attributes present in the dataset : 15
2023-10-19 01:42:52,067 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:52,084 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:52,126 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:52,900 ---------------FP Tree created---------------
2023-10-19 01:42:56,050 ---------------Count of Items stored in a Dictionary---------------
2023-10-19 01:42:56,068 ---------------Itemset sorted in decreasing order of their count---------------
2023-10-19 01:42:56,110 ---------------Items in each transaction are sorted---------------
2023-10-19 01:42:57,220 ---------------FP Tree created---------------
